
> naraddon-nextjs@0.1.6 build
> next build

   ▲ Next.js 14.1.0
   - Environments: .env.production.local, .env.local, .env.production
   - Experiments (use at your own risk):
     · cpus
     · instrumentationHook

   Creating an optimized production build ...
warn  - It seems like you don't have a global error handler set up. It is recommended that you add a global-error.js file with Sentry instrumentation so that React rendering errors are reported to Sentry. Read more: https://docs.sentry.io/platforms/javascript/guides/nextjs/manual-setup/#react-render-errors-in-app-router (you can suppress this warning by setting SENTRY_SUPPRESS_GLOBAL_ERROR_HANDLER_FILE_WARNING=1 as environment variable)
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.ts` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.ts` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
 ⚠ Compiled with warnings

./app/api/business-voice/ttontok/nicknames/route.ts
Attempted import error: 'connectDB' is not exported from '@/lib/mongodb' (imported as 'connectDB').

Import trace for requested module:
./app/api/business-voice/ttontok/nicknames/route.ts

./app/api/business-voice/ttontok/nicknames/route.ts
Attempted import error: 'connectDB' is not exported from '@/lib/mongodb' (imported as 'connectDB').

Import trace for requested module:
./app/api/business-voice/ttontok/nicknames/route.ts

./app/api/business-voice/ttontok/nicknames/route.ts
Attempted import error: 'connectDB' is not exported from '@/lib/mongodb' (imported as 'connectDB').

Import trace for requested module:
./app/api/business-voice/ttontok/nicknames/route.ts

./app/api/business-voice/ttontok/nicknames/route.ts
Attempted import error: 'connectDB' is not exported from '@/lib/mongodb' (imported as 'connectDB').

Import trace for requested module:
./app/api/business-voice/ttontok/nicknames/route.ts

./sentry.server.config.ts
Attempted import error: 'prismaIntegration' is not exported from '@sentry/nextjs' (imported as 'Sentry').

Import trace for requested module:
./sentry.server.config.ts

./sentry.server.config.ts
Attempted import error: 'prismaIntegration' is not exported from '@sentry/nextjs' (imported as 'Sentry').

Import trace for requested module:
./sentry.server.config.ts

   Skipping validation of types
   Skipping linting
   Collecting page data ...
MongoDB URI optimized for Vercel environment
MongoDB URI is set, attempting connection...
MongoDB connection attempt 1/3...
(node:13016) [MONGOOSE] Warning: Duplicate schema index on {"nickname":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(Use `node --trace-warnings ...` to show where the warning was created)
[S3Client] Successfully initialized with endpoint: https://b520cb8ed3989e8182bdb020ade36495.r2.cloudflarestorage.com
MongoDB connection successful!
   Generating static pages (0/76) ...
   Generating static pages (19/76) 
[get-password] error: n [Error]: Dynamic server usage: Page couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at d (E:\Naraddon\homepage\.next\server\chunks\436.js:1:4458)
    at u (E:\Naraddon\homepage\.next\server\chunks\436.js:1:1573)
    at a (E:\Naraddon\homepage\.next\server\chunks\5759.js:30:18632)
    at l (E:\Naraddon\homepage\.next\server\app\api\naraddon-tube\get-password\route.js:1:1729)
    at E:\Naraddon\homepage\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:42490
    at E:\Naraddon\homepage\node_modules\next\dist\server\lib\trace\tracer.js:133:36
    at NoopContextManager.with (E:\Naraddon\homepage\node_modules\@opentelemetry\api\build\src\context\NoopContextManager.js:25:19)
    at ContextAPI.with (E:\Naraddon\homepage\node_modules\@opentelemetry\api\build\src\api\context.js:60:46)
    at NoopTracer.startActiveSpan (E:\Naraddon\homepage\node_modules\@opentelemetry\api\build\src\trace\NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (E:\Naraddon\homepage\node_modules\@opentelemetry\api\build\src\trace\ProxyTracer.js:36:24) {
  description: "Page couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (38/76) 
   Generating static pages (57/76) 
 ✓ Generating static pages (76/76) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
├ λ /api/naraddon-tube/get-password                0 B                0 B
├ λ /api/naraddon-tube/update                      0 B                0 B
├ λ /api/naraddon-tube/verify                      0 B                0 B
├ λ /api/policy-analysis                           0 B                0 B
├ λ /api/policy-analysis/[id]                      0 B                0 B
├ λ /api/policy-analysis/access                    0 B                0 B
├ λ /api/policy-analysis/uploads                   0 B                0 B
├ λ /api/policy-news                               0 B                0 B
├ λ /api/policy-news/[id]                          0 B                0 B
├ λ /api/policy-news/upload-image                  0 B                0 B
├ λ /api/policy-news/verify                        0 B                0 B
├ λ /api/telegram-notify                           0 B                0 B
├ ○ /api/test-user                                 0 B                0 B
├ λ /api/ttontok/posts                             0 B                0 B
├ λ /api/ttontok/posts/[id]                        0 B                0 B
├ λ /api/ttontok/verify                            0 B                0 B
├ λ /api/upload                                    0 B                0 B
├ λ /api/users/[id]                                0 B                0 B
├ λ /api/users/[id]/activities                     0 B                0 B
├ λ /api/users/[id]/stats                          0 B                0 B
├ ○ /auth/error                                    1.11 kB         214 kB
├ ○ /auth/login                                    6.22 kB         222 kB
├ ○ /business-voice                                7.21 kB         237 kB
├ ○ /business-voice/admin                          5.19 kB         219 kB
├ ○ /business-voice/qna                            1.62 kB         217 kB
├ λ /business-voice/qna/[id]                       2.45 kB         227 kB
├ ○ /business-voice/qna/write                      2.33 kB         227 kB
├ λ /business-voice/ttontok/[postId]               5.55 kB         221 kB
├ ○ /business-voice/ttontok/write                  2.99 kB         228 kB
├ ○ /certified-examiners                           32.3 kB         246 kB
├ ○ /consultation                                  538 B           214 kB
├ ○ /consultation-request                          17.3 kB         233 kB
├ λ /ddontalk/[id]                                 3.36 kB         219 kB
├ ○ /examiner/dashboard                            3.88 kB         229 kB
├ ○ /expert-services                               5.37 kB         221 kB
├ ○ /expert-services/admin                         3.16 kB         217 kB
├ ○ /experts                                       3.93 kB         220 kB
├ ○ /my-consultations                              6.67 kB         232 kB
├ ○ /mypage                                        11.7 kB         242 kB
├ ○ /naraddon-tube/admin                           3.82 kB         217 kB
├ ○ /policy-analysis                               1.14 kB         215 kB
├ λ /policy-analysis/[id]                          463 B           220 kB
├ λ /policy-analysis/[id]/edit                     3.07 kB         216 kB
├ ○ /policy-analysis/detail                        675 B           220 kB
├ ○ /policy-analysis/write                         7.26 kB         221 kB
├ ○ /policy-news                                   6.63 kB         220 kB
├ λ /policy-news/[id]                              3.41 kB         219 kB
├ λ /policy-news/[id]/edit                         2.9 kB          216 kB
├ ○ /policy-news/admin                             2.67 kB         218 kB
├ ○ /policy-news/write                             4.64 kB         218 kB
├ ○ /ttontok                                       4.31 kB         220 kB
├ λ /ttontok/[id]                                  1.87 kB         218 kB
├ ○ /ttontok/write                                 3.1 kB          216 kB
└ ○ /voice                                         50.6 kB         264 kB
+ First Load JS shared by all                      213 kB
  ├ chunks/254-4f133494f8c8554c.js                 117 kB
  ├ chunks/52774a7f-336a2e9deb6bc9bc.js            38.9 kB
  ├ chunks/fd9d1056-47e8d4789e1d5138.js            53.5 kB
  └ other shared chunks (total)                    4.31 kB


○  (Static)   prerendered as static content
λ  (Dynamic)  server-rendered on demand using Node.js

